#UD Electron Binding Energies in keV for the elements in their natural forms
#UD 
#UD 
#UD REFERENCE:
#UD Table of Isotopes, CD-ROM, 8th edition, Version 1.0, March 1996
#UD Richard B Firestone
#UD S Y Frank Chu, CD-ROM Editor
#UD Virginia S Shirley, Editor
#UD Wiley-Interscience
#UD 
#UD Nota: 
#UD The values are sorted by shell. Shells with no electrons may present the -99999 (dummy) value.
#UD 
#S  1 H
#UTOEV  1000.0
#N  1
#L  K(1s1/2)
 0.0136
#S  2 He
#UTOEV  1000.0
#N  1
#L  K(1s1/2)
 0.0246
#S  3 Li
#UTOEV  1000.0
#N  2
#L  K(1s1/2)  L1(2s1/2)
 0.0548 0.0053
#S  4 Be
#UTOEV  1000.0
#N  2
#L  K(1s1/2)  L1(2s1/2)
 0.1121 0.0080
#S  5 B
#UTOEV  1000.0
#N  4
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)
 0.1880 0.0126 0.0047 0.0047
#S  6 C
#UTOEV  1000.0
#N  4
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)
 0.2838 0.0180 0.0064 0.0064
#S  7 N
#UTOEV  1000.0
#N  4
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)
 0.4016 0.0244 0.0092 0.0092
#S  8 O
#UTOEV  1000.0
#N  4
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)
 0.5320 0.0285 0.0071 0.0071
#S  9 F
#UTOEV  1000.0
#N  4
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)
 0.6854 0.0340 0.0086 0.0086
#S  10 Ne
#UTOEV  1000.0
#N  4
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)
 0.8701 0.0485 0.0217 0.0216
#S  11 Na
#UTOEV  1000.0
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)  P5(6d5/2)
 112.5960 21.1050 20.3140 16.7330 5.3610 5.0010 4.1740 3.6060 3.4420 1.3830 1.2170 1.0040 0.7430 0.7080 0.3660 0.3550 0.3050 0.2450 0.1880 0.0970 0.0900 0.0073 -99999 0.0430 0.0270 0.0170 0.0046 0.0056
#S  92 U
#UTOEV  1000.0
#N  28
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)  P5(6d5/2)
 115.6020 21.7580 20.9480 17.1680 5.5480 5.1810 4.3040 3.7260 3.5500 1.4410 1.2710 1.0430 0.7790 0.7370 0.3890 0.3790 0.3240 0.2570 0.1940 0.1040 0.0950 0.0085 -99999 0.0440 0.0270 0.0170 0.0046 0.0057
#S  93 Np
#UTOEV  1000.0
#N  28
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)  P5(6d5/2)
 118.6690 22.4270 21.6000 17.6100 5.7390 5.3660 4.4350 3.8490 3.6640 1.5010 1.3280 1.0850 0.8160 0.7710 0.4140 0.4030 0.3380 0.2740 0.2060 0.1090 0.1010 0.0097 -99999 0.0470 0.0290 0.0180 0.0046 0.0058
#S  94 Pu
#UTOEV  1000.0
#N  27
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)
 121.7910 23.1040 22.2660 18.0570 5.9330 5.5470 4.5630 3.9700 3.7750 1.5590 1.3800 1.1230 0.8460 0.7980 0.4360 0.4240 0.3500 0.2830 0.2130 0.1130 0.1020 0.0070 -99999 0.0460 0.0290 0.0160 0.0054
#S  95 Am
#UTOEV  1000.0
#N  27
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)
 124.9820 23.8080 22.9520 18.5100 6.1330 5.7390 4.6980 4.0960 3.8900 1.6200 1.4380 1.1650 0.8800 0.8290 0.4610 0.4460 0.3650 0.2980 0.2190 0.1160 0.1060 0.0079 0.0066 0.0480 0.0290 0.0160 0.0055
#S  96 Cm
#UTOEV  1000.0
#N  28
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)  P5(6d5/2)
 128.2410 24.5260 23.6510 18.9700 6.3370 5.9370 4.8380 4.2240 4.0090 1.6840 1.4980 1.2070 0.9160 0.8620 0.4840 0.4700 0.3830 0.3130 0.2290 0.1240 0.1100 0.0129 0.0113 0.0500 0.0300 0.0160 0.0045 0.0061
#S  97 Bk
#UTOEV  1000.0
#N  28
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)  P5(6d5/2)
 131.5560 25.2560 24.3710 19.4350 6.5450 6.1380 4.9760 4.3530 4.1270 1.7480 1.5580 1.2490 0.9550 0.8980 0.5110 0.4950 0.3990 0.3260 0.2370 0.1300 0.1170 0.0140 0.0122 0.0520 0.0320 0.0160 0.0044 0.0062
#S  98 Cf
#UTOEV  1000.0
#N  27
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)
 134.9390 26.0100 25.1080 19.9070 6.7610 6.3450 5.1160 4.4840 4.2470 1.8130 1.6200 1.2920 0.9910 0.9300 0.5380 0.5200 0.4160 0.3410 0.2450 0.1370 0.1220 0.0105 0.0087 0.0540 0.0330 0.0170 0.0057
#S  99 Es
#UTOEV  1000.0
#N  27
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)
 138.3960 26.7820 25.8650 20.3840 6.9810 6.5580 5.2590 4.6170 4.3680 1.8830 1.6830 1.3360 1.0290 0.9650 0.5640 0.5460 0.4340 0.3570 0.2550 0.1420 0.1270 0.0113 0.0094 0.0570 0.0350 0.0170 0.0058
#S  100 Fm
#UTOEV  1000.0
#N  28
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)  P5(6d5/2)
 141.9260 27.5740 26.6410 20.8680 7.2080 6.7760 5.4050 4.7520 4.4910 1.9520 1.7490 1.3790 1.0670 1.0000 0.5910 0.5720 0.4520 0.3730 0.2620 0.1490 0.1330 0.0170 0.0147 0.0590 0.0360 0.0170 0.0042 0.0065
#S  101 Md
#UTOEV  1000.0
#N  27
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)
 146.5260 28.3870 27.4380 21.3560 7.4400 7.0010 5.5520 4.8890 4.6150 2.0240 1.8160 1.4240 1.1050 1.0340 0.6180 0.5970 0.4710 0.3890 0.2720 0.1540 0.1370 0.0129 0.0105 0.0610 0.0370 0.0170 0.0059
#S  102 No
#UTOEV  1000.0
#N  27
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)
 149.2080 29.2210 28.2550 21.8510 7.6780 7.2310 5.7020 5.0280 4.7410 2.0970 1.8850 1.4690 1.1450 1.0700 0.6450 0.6240 0.4900 0.4060 0.2800 0.1610 0.1420 0.0136 0.0111 0.0630 0.0380 0.0180 0.0060
#S  103 Lr
#UTOEV  1000.0
#N  28
#L  K(1s1/2)  L1(2s1/2)  L2(2p1/2)  L3(2p3/2)  M1(3s1/2)  M2(3p1/2)  M3(3p3/2)  M4(3d3/2)  M5(3d5/2)  N1(4s1/2)  N2(4p1/2)  N3(4p3/2)  N4(4d3/2)  N5(4d5/2)  N6(4f5/2)  N7(4f7/2)  O1(5s1/2)  O2(5p1/2)  O3(5p3/2)  O4(5d3/2)  O5(5d5/2)  O6(5f5/2)  O7(5f7/2)  P1(6s1/2)  P2(6p1/2)  P3(6p3/2)  P4(6d3/2)  P5(6d5/2)
 152.9700 30.0830 29.1030 22.3590 7.9300 7.4740 5.8600 5.1760 4.8760 2.1800 1.9630 1.5230 1.1920 1.1120 0.6800 0.6580 0.5160 0.4290 0.2960 0.1740 0.1540 0.0199 0.0170 0.0710 0.0440 0.0210 0.0039 0.0069
